sample_idx,batch,m01,m02,m03,m04,m05,m06,m07,m08,m09,m10,m11,m12
0,1,22.5000,21.8606,19.2308,18.1246,20.6490,25.5636,29.4183,29.7219,27.2299,25.2469,26.5859,30.9791
1,2,5.1976,4.4547,1.8117,0.7884,3.4064,8.3268,12.0787,12.2473,9.6910,7.7498,9.1718,13.5841
2,3,5.8882,5.0401,2.3839,1.4423,4.1493,9.0689,12.7127,12.7440,10.1239,8.2245,9.7267,14.1526
3,4,6.5684,5.6135,2.9442,2.0829,4.8743,9.7867,13.3170,13.2094,10.5260,8.6685,10.2479,14.6821
4,5,7.2348,6.1717,3.4896,2.7072,5.5785,10.4771,13.8890,13.6407,10.8949,9.0794,10.7333,15.1707
5,6,7.8841,6.7116,4.0168,3.3120,6.2586,11.1373,14.4259,14.0355,11.2282,9.4550,11.1808,15.6163
6,7,8.5130,7.2300,4.5230,3.8944,6.9118,11.7644,14.9252,14.3914,11.5239,9.7935,11.5885,16.0172
7,8,9.1184,7.7239,5.0052,4.4515,7.5353,12.3557,15.3843,14.7065,11.7801,10.0929,11.9548,16.3720
8,1,9.6972,8.1906,5.4607,4.9807,8.1264,12.9089,15.8012,14.9787,11.9950,10.3518,12.2781,16.6795
9,2,10.2465,8.6273,5.8869,5.4794,8.6826,13.4216,16.1739,15.2064,12.1672,10.5687,12.5572,16.9385
10,3,10.7635,9.0313,6.2813,5.9451,9.2018,13.8917,16.5004,15.3880,12.2954,10.7426,12.7912,17.1482
11,4,11.2455,9.4003,6.6417,6.3758,9.6817,14.3174,16.7793,15.5222,12.3785,10.8724,12.9792,17.3082
12,5,11.6900,9.7320,6.9658,6.7693,10.1204,14.6968,17.0091,15.6080,12.4157,10.9576,13.1207,17.4180
13,6,12.0947,10.0242,7.2518,7.1238,10.5164,15.0286,17.1887,15.6445,12.4064,10.9977,13.2154,17.4775
14,7,12.4573,10.2751,7.4980,7.4377,10.8679,15.3116,17.3171,15.6312,12.3502,10.9924,13.2632,17.4870
