ts,power_kw,vibration_mm_s,temp_inlet_c,pressure_kpa,defect_risk
2026-01-01T00:00:00.000Z,463.00,0.4700,58.00,210.00,0.850
2026-01-01T01:00:00.000Z,423.73,0.1240,58.77,211.20,0.050
2026-01-01T02:00:00.000Z,424.47,0.1280,59.53,212.40,0.050
2026-01-01T03:00:00.000Z,425.20,0.1320,60.29,213.60,0.050
2026-01-01T04:00:00.000Z,425.93,0.1360,61.05,214.80,0.050
2026-01-01T05:00:00.000Z,426.65,0.1400,61.81,210.00,0.050
2026-01-01T06:00:00.000Z,427.38,0.1440,62.56,211.20,0.050
2026-01-01T07:00:00.000Z,428.10,0.1480,63.30,212.40,0.050
2026-01-01T08:00:00.000Z,428.81,0.1520,64.04,213.60,0.050
2026-01-01T09:00:00.000Z,429.53,0.1560,59.36,214.80,0.050
2026-01-01T10:00:00.000Z,430.23,0.1600,60.08,210.00,0.050
2026-01-01T11:00:00.000Z,430.93,0.1640,60.79,211.20,0.050
2026-01-01T12:00:00.000Z,431.63,0.1680,61.48,212.40,0.050
2026-01-01T13:00:00.000Z,432.32,0.1200,62.17,213.60,0.050
2026-01-01T14:00:00.000Z,433.00,0.1240,62.84,214.80,0.050
2026-01-01T15:00:00.000Z,433.67,0.1280,63.50,210.00,0.050
2026-01-01T16:00:00.000Z,434.33,0.1320,64.14,211.20,0.050
2026-01-01T17:00:00.000Z,428.19,0.1360,64.78,212.40,0.050
2026-01-01T18:00:00.000Z,428.84,0.1400,59.99,213.60,0.050
2026-01-01T19:00:00.000Z,429.47,0.1440,60.60,214.80,0.050
2026-01-01T20:00:00.000Z,430.10,0.1480,61.19,210.00,0.050
2026-01-01T21:00:00.000Z,430.72,0.1520,61.77,211.20,0.050
2026-01-01T22:00:00.000Z,431.32,0.1560,62.33,212.40,0.050
2026-01-01T23:00:00.000Z,431.92,0.1600,62.88,213.60,0.050
2026-01-02T00:00:00.000Z,432.50,0.1640,63.42,214.80,0.050
2026-01-02T01:00:00.000Z,433.07,0.1680,63.94,210.00,0.050
2026-01-02T02:00:00.000Z,433.63,0.1200,64.46,211.20,0.050
2026-01-02T03:00:00.000Z,434.18,0.1240,59.56,212.40,0.050
2026-01-02T04:00:00.000Z,434.71,0.1280,60.05,213.60,0.050
2026-01-02T05:00:00.000Z,435.24,0.1320,60.53,214.80,0.050
2026-01-02T06:00:00.000Z,435.74,0.1360,61.00,210.00,0.050
2026-01-02T07:00:00.000Z,436.24,0.1400,61.46,211.20,0.050
2026-01-02T08:00:00.000Z,436.72,0.1440,61.91,212.40,0.050
2026-01-02T09:00:00.000Z,437.19,0.1480,62.36,213.60,0.050
2026-01-02T10:00:00.000Z,430.84,0.1520,62.81,214.80,0.050
2026-01-02T11:00:00.000Z,431.28,0.1560,63.25,210.00,0.050
2026-01-02T12:00:00.000Z,431.71,0.1600,58.28,211.20,0.050
2026-01-02T13:00:00.000Z,432.12,0.1640,58.72,212.40,0.050
2026-01-02T14:00:00.000Z,432.52,0.1680,59.15,213.60,0.050
2026-01-02T15:00:00.000Z,432.91,0.1200,59.58,214.80,0.050
2026-01-02T16:00:00.000Z,433.28,0.1240,60.02,210.00,0.050
2026-01-02T17:00:00.000Z,433.64,0.1280,60.46,211.20,0.050
2026-01-02T18:00:00.000Z,433.98,0.1320,60.90,212.40,0.050
2026-01-02T19:00:00.000Z,434.31,0.1360,61.34,213.60,0.050
2026-01-02T20:00:00.000Z,434.62,0.1400,61.80,214.80,0.050
2026-01-02T21:00:00.000Z,434.93,0.1440,56.86,210.00,0.050
2026-01-02T22:00:00.000Z,435.21,0.1480,57.32,211.20,0.050
2026-01-02T23:00:00.000Z,435.49,0.1520,57.80,212.40,0.050
2026-01-03T00:00:00.000Z,435.75,0.1560,58.29,213.60,0.050
2026-01-03T01:00:00.000Z,436.00,0.1600,58.78,214.80,0.050
2026-01-03T02:00:00.000Z,436.24,0.1640,59.29,210.00,0.050
2026-01-03T03:00:00.000Z,429.67,0.1680,59.81,211.20,0.050
2026-01-03T04:00:00.000Z,429.88,0.1200,60.34,212.40,0.050
2026-01-03T05:00:00.000Z,430.08,0.1240,60.89,213.60,0.050
2026-01-03T06:00:00.000Z,430.27,0.1280,56.04,214.80,0.050
2026-01-03T07:00:00.000Z,430.45,0.1320,56.62,210.00,0.050
2026-01-03T08:00:00.000Z,430.62,0.1360,57.20,211.20,0.050
2026-01-03T09:00:00.000Z,430.78,0.1400,57.80,212.40,0.050
2026-01-03T10:00:00.000Z,430.93,0.1440,58.41,213.60,0.050
2026-01-03T11:00:00.000Z,431.07,0.1480,59.04,214.80,0.050
2026-01-03T12:00:00.000Z,431.20,0.1520,59.68,210.00,0.050
2026-01-03T13:00:00.000Z,431.32,0.1560,60.34,211.20,0.050
2026-01-03T14:00:00.000Z,431.44,0.1600,61.00,212.40,0.050
2026-01-03T15:00:00.000Z,431.54,0.1640,56.28,213.60,0.050
2026-01-03T16:00:00.000Z,431.64,0.1680,56.97,214.80,0.050
2026-01-03T17:00:00.000Z,431.74,0.1200,57.68,210.00,0.050
2026-01-03T18:00:00.000Z,431.82,0.1240,58.39,211.20,0.050
2026-01-03T19:00:00.000Z,431.91,0.1280,59.11,212.40,0.050
2026-01-03T20:00:00.000Z,425.18,0.1320,59.84,213.60,0.050
2026-01-03T21:00:00.000Z,425.26,0.1360,60.58,214.80,0.050
2026-01-03T22:00:00.000Z,425.33,0.1400,61.33,210.00,0.050
2026-01-03T23:00:00.000Z,425.39,0.1440,62.08,211.20,0.050
2026-01-04T00:00:00.000Z,425.46,0.1480,57.44,212.40,0.050
2026-01-04T01:00:00.000Z,425.52,0.1520,58.20,213.60,0.050
2026-01-04T02:00:00.000Z,425.58,0.1560,58.97,214.80,0.050
2026-01-04T03:00:00.000Z,425.64,0.1600,59.73,210.00,0.050
2026-01-04T04:00:00.000Z,425.70,0.1640,60.50,211.20,0.050
2026-01-04T05:00:00.000Z,425.76,0.1680,61.27,212.40,0.050
2026-01-04T06:00:00.000Z,425.82,0.1200,62.03,213.60,0.050
2026-01-04T07:00:00.000Z,425.88,0.1240,62.79,214.80,0.050
2026-01-04T08:00:00.000Z,425.94,0.1280,63.55,210.00,0.050
2026-01-04T09:00:00.000Z,426.01,0.1320,58.90,211.20,0.050
2026-01-04T10:00:00.000Z,426.08,0.1360,59.65,212.40,0.050
2026-01-04T11:00:00.000Z,426.15,0.1400,60.38,213.60,0.050
2026-01-04T12:00:00.000Z,426.23,0.1440,61.11,214.80,0.050
2026-01-04T13:00:00.000Z,419.51,0.1480,61.83,210.00,0.050
2026-01-04T14:00:00.000Z,419.60,0.1520,62.55,211.20,0.050
2026-01-04T15:00:00.000Z,419.69,0.1560,63.25,212.40,0.050
2026-01-04T16:00:00.000Z,419.79,0.1600,63.93,213.60,0.050
2026-01-04T17:00:00.000Z,419.89,0.1640,64.61,214.80,0.050
2026-01-04T18:00:00.000Z,420.01,0.1680,59.88,210.00,0.050
2026-01-04T19:00:00.000Z,420.13,0.1200,60.53,211.20,0.050
2026-01-04T20:00:00.000Z,420.26,0.1240,61.17,212.40,0.050
2026-01-04T21:00:00.000Z,420.40,0.1280,61.79,213.60,0.050
2026-01-04T22:00:00.000Z,420.54,0.1320,62.40,214.80,0.050
2026-01-04T23:00:00.000Z,420.70,0.1360,63.00,210.00,0.050
2026-01-05T00:00:00.000Z,420.87,0.1400,63.58,211.20,0.050
2026-01-05T01:00:00.000Z,421.05,0.1440,64.15,212.40,0.050
